,steps,rewards
0,0,90.25
1,1,44.95
2,2,35.3
3,3,30.45
4,4,26.75
5,5,24.75
6,6,21.85
7,7,20.7
8,8,19.75
9,9,17.9
10,10,17.75
11,11,16.6
12,12,15.950000000000001
13,13,14.45
14,14,13.950000000000001
15,15,14.2
16,16,13.700000000000001
17,17,13.25
18,18,13.350000000000001
19,19,13.15
20,20,12.7
21,21,13.15
22,22,12.65
23,23,12.7
24,24,12.65
25,25,11.600000000000001
26,26,12.25
27,27,12.35
28,28,12.3
29,29,11.75
30,30,11.05
31,31,11.65
32,32,11.05
33,33,11.0
34,34,10.5
35,35,9.950000000000001
36,36,10.100000000000001
37,37,10.5
38,38,10.65
39,39,9.55
40,40,10.45
41,41,10.299999999999999
42,42,10.45
43,43,10.4
44,44,10.2
45,45,10.95
46,46,10.299999999999999
47,47,9.6
48,48,9.85
49,49,10.4
50,50,10.4
51,51,9.65
52,52,9.9
53,53,10.2
54,54,10.15
55,55,9.950000000000001
56,56,9.65
57,57,10.100000000000001
58,58,9.3
59,59,9.950000000000001
60,60,9.9
61,61,10.0
62,62,9.35
63,63,10.299999999999999
64,64,10.100000000000001
65,65,9.8
66,66,9.85
67,67,9.9
68,68,10.2
69,69,9.15
70,70,9.65
71,71,10.4
72,72,10.299999999999999
73,73,9.700000000000001
74,74,9.700000000000001
75,75,9.45
76,76,10.299999999999999
77,77,9.9
78,78,10.299999999999999
79,79,9.65
80,80,9.65
81,81,10.75
82,82,10.0
83,83,10.0
84,84,10.0
85,85,9.9
86,86,9.65
87,87,10.0
88,88,9.950000000000001
89,89,10.549999999999999
90,90,10.6
91,91,9.65
92,92,10.75
93,93,9.85
94,94,10.25
95,95,10.45
96,96,10.299999999999999
97,97,10.65
98,98,9.950000000000001
99,99,10.25
100,100,9.75
101,101,10.100000000000001
102,102,10.0
103,103,9.35
104,104,9.950000000000001
105,105,9.85
106,106,9.8
107,107,9.2
108,108,9.9
109,109,10.299999999999999
110,110,9.65
111,111,9.75
112,112,10.25
113,113,10.2
114,114,9.85
115,115,9.5
116,116,10.5
117,117,9.65
118,118,10.15
119,119,9.85
120,120,10.5
121,121,10.25
122,122,10.45
123,123,10.15
124,124,9.85
125,125,10.5
126,126,10.549999999999999
127,127,10.6
128,128,10.100000000000001
129,129,9.9
130,130,10.4
131,131,10.0
132,132,9.4
133,133,10.5
134,134,9.65
135,135,10.299999999999999
136,136,9.15
137,137,9.35
138,138,9.6
139,139,9.75
140,140,10.45
141,141,10.0
142,142,9.9
143,143,9.85
144,144,9.8
145,145,9.35
146,146,9.8
147,147,9.85
148,148,10.6
149,149,10.5
150,150,10.100000000000001
151,151,10.6
152,152,10.100000000000001
153,153,9.950000000000001
154,154,9.700000000000001
155,155,9.65
156,156,9.8
157,157,9.700000000000001
158,158,9.5
159,159,9.55
160,160,9.65
161,161,9.700000000000001
162,162,9.65
163,163,9.9
164,164,10.100000000000001
165,165,10.2
166,166,9.4
167,167,9.3
168,168,10.25
169,169,10.25
170,170,10.0
171,171,10.0
172,172,10.299999999999999
173,173,10.7
174,174,10.299999999999999
175,175,10.100000000000001
176,176,9.75
177,177,9.85
178,178,9.85
179,179,9.45
180,180,10.100000000000001
181,181,9.8
182,182,9.55
183,183,9.6
184,184,10.5
185,185,10.25
186,186,9.9
187,187,10.15
188,188,9.9
189,189,10.15
190,190,9.75
191,191,9.75
192,192,10.4
193,193,9.35
194,194,10.05
195,195,10.2
196,196,9.5
197,197,9.950000000000001
198,198,10.45
199,199,10.45
200,200,10.35
201,201,9.8
202,202,9.45
203,203,10.15
204,204,9.5
205,205,10.05
206,206,9.55
207,207,9.700000000000001
208,208,9.5
209,209,9.75
210,210,9.3
211,211,10.05
212,212,9.3
213,213,9.45
214,214,10.15
215,215,9.6
216,216,9.45
217,217,9.8
218,218,9.700000000000001
219,219,9.3
220,220,9.55
221,221,8.9
222,222,9.6
223,223,9.65
224,224,9.65
225,225,9.65
226,226,9.9
227,227,9.0
228,228,9.65
229,229,9.0
230,230,9.75
231,231,9.25
232,232,9.6
233,233,9.15
234,234,9.45
235,235,9.6
236,236,9.3
237,237,9.3
238,238,9.1
239,239,8.85
240,240,8.95
241,241,9.0
242,242,8.9
243,243,8.75
244,244,9.9
245,245,9.3
246,246,9.049999999999999
247,247,9.35
248,248,9.75
249,249,10.0
250,250,9.049999999999999
251,251,9.1
252,252,9.15
253,253,9.0
254,254,9.0
255,255,9.85
256,256,9.45
257,257,9.3
258,258,8.9
259,259,8.9
260,260,9.0
261,261,8.799999999999999
262,262,9.4
263,263,9.75
264,264,9.45
265,265,9.65
266,266,9.1
267,267,9.65
268,268,9.45
269,269,9.6
270,270,9.65
271,271,9.25
272,272,9.45
273,273,9.2
274,274,8.799999999999999
275,275,10.2
276,276,9.85
277,277,9.65
278,278,9.8
279,279,9.55
280,280,9.35
281,281,9.3
282,282,9.85
283,283,9.2
284,284,9.2
285,285,10.15
286,286,9.65
287,287,9.75
288,288,9.25
289,289,9.6
290,290,8.799999999999999
291,291,9.85
292,292,9.6
293,293,9.35
294,294,9.35
295,295,9.700000000000001
296,296,9.700000000000001
297,297,9.35
298,298,8.799999999999999
299,299,9.5
300,300,9.3
301,301,9.25
302,302,9.8
303,303,9.45
304,304,9.15
305,305,9.35
306,306,9.049999999999999
307,307,9.65
308,308,9.15
309,309,8.85
310,310,9.3
311,311,8.9
312,312,9.2
313,313,9.35
314,314,9.1
315,315,9.55
316,316,8.85
317,317,9.8
318,318,9.85
319,319,10.100000000000001
320,320,9.2
321,321,9.65
322,322,9.55
323,323,9.5
324,324,9.55
325,325,9.4
326,326,10.2
327,327,10.0
328,328,9.8
329,329,9.3
330,330,9.15
331,331,10.100000000000001
332,332,9.0
333,333,9.700000000000001
334,334,9.45
335,335,9.950000000000001
336,336,10.0
337,337,8.649999999999999
338,338,9.65
339,339,9.25
340,340,9.45
341,341,9.55
342,342,9.25
343,343,9.4
344,344,9.049999999999999
345,345,8.799999999999999
346,346,8.6
347,347,8.799999999999999
348,348,9.049999999999999
349,349,9.2
350,350,9.45
351,351,9.4
352,352,9.15
353,353,8.7
354,354,9.25
355,355,8.799999999999999
356,356,8.450000000000001
357,357,8.95
358,358,8.5
359,359,9.35
360,360,9.4
361,361,9.2
362,362,9.25
363,363,9.2
364,364,8.5
365,365,8.4
366,366,8.85
367,367,9.049999999999999
368,368,9.6
369,369,9.25
370,370,9.25
371,371,8.75
372,372,8.3
373,373,9.1
374,374,9.0
375,375,8.85
376,376,8.799999999999999
377,377,8.95
378,378,8.799999999999999
379,379,8.1
380,380,8.799999999999999
381,381,9.0
382,382,9.1
383,383,8.5
384,384,8.3
385,385,8.85
386,386,8.649999999999999
387,387,8.649999999999999
388,388,8.7
389,389,8.95
390,390,8.4
391,391,8.799999999999999
392,392,8.85
393,393,8.649999999999999
394,394,8.649999999999999
395,395,9.1
396,396,8.799999999999999
397,397,8.5
398,398,8.450000000000001
399,399,8.6
400,400,9.15
401,401,8.450000000000001
402,402,8.35
403,403,8.75
404,404,8.6
405,405,8.05
406,406,8.7
407,407,8.85
408,408,9.049999999999999
409,409,8.55
410,410,8.6
411,411,8.450000000000001
412,412,8.6
413,413,8.95
414,414,8.9
415,415,8.7
416,416,9.049999999999999
417,417,9.25
418,418,8.25
419,419,7.95
420,420,8.35
421,421,7.8
422,422,8.5
423,423,8.6
424,424,8.4
425,425,8.25
426,426,8.15
427,427,8.0
428,428,8.799999999999999
429,429,8.15
430,430,8.3
431,431,8.4
432,432,8.3
433,433,8.6
434,434,8.649999999999999
435,435,8.6
436,436,8.5
437,437,8.649999999999999
438,438,8.15
439,439,8.3
440,440,8.5
441,441,8.200000000000001
442,442,8.85
443,443,7.85
444,444,8.25
445,445,7.5
446,446,8.1
447,447,8.9
448,448,8.450000000000001
449,449,7.85
450,450,8.25
451,451,8.5
452,452,8.200000000000001
453,453,8.55
454,454,8.7
455,455,8.25
456,456,8.450000000000001
457,457,8.85
458,458,8.450000000000001
459,459,8.15
460,460,8.6
461,461,8.4
462,462,8.05
463,463,8.25
464,464,8.3
465,465,8.15
466,466,7.55
467,467,8.450000000000001
468,468,7.6499999999999995
469,469,7.8
470,470,8.3
471,471,8.35
472,472,8.6
473,473,7.9
474,474,7.6499999999999995
475,475,7.9
476,476,7.95
477,477,8.4
478,478,8.3
479,479,8.6
480,480,8.4
481,481,8.1
482,482,8.25
483,483,8.15
484,484,8.3
485,485,8.5
486,486,8.7
487,487,7.6499999999999995
488,488,8.6
489,489,8.3
490,490,7.85
491,491,8.35
492,492,8.15
493,493,7.9
494,494,8.15
495,495,7.85
496,496,8.450000000000001
497,497,8.15
498,498,8.55
499,499,8.1
500,500,8.450000000000001
501,501,8.35
502,502,8.05
503,503,7.6499999999999995
504,504,7.95
505,505,7.85
506,506,8.649999999999999
507,507,7.8
508,508,8.75
509,509,8.15
510,510,7.9
511,511,7.95
512,512,8.15
513,513,8.3
514,514,8.25
515,515,7.8
516,516,7.7
517,517,7.85
518,518,7.75
519,519,8.05
520,520,7.85
521,521,7.7
522,522,8.4
523,523,8.15
524,524,7.95
525,525,7.5
526,526,8.0
527,527,7.9
528,528,7.8
529,529,7.85
530,530,8.0
531,531,7.6499999999999995
532,532,7.6499999999999995
533,533,8.05
534,534,8.15
535,535,8.0
536,536,7.8
537,537,8.05
538,538,8.1
539,539,8.450000000000001
540,540,8.05
541,541,8.5
542,542,8.200000000000001
543,543,7.95
544,544,7.85
545,545,8.3
546,546,8.1
547,547,8.0
548,548,8.649999999999999
549,549,8.05
550,550,8.05
551,551,8.200000000000001
552,552,8.200000000000001
553,553,8.5
554,554,8.5
555,555,8.5
556,556,8.35
557,557,8.75
558,558,9.1
559,559,8.95
560,560,7.7
561,561,8.35
562,562,8.200000000000001
563,563,9.15
564,564,7.75
565,565,8.5
566,566,8.35
567,567,8.55
568,568,8.450000000000001
569,569,8.05
570,570,8.25
571,571,8.3
572,572,8.6
573,573,8.450000000000001
574,574,8.25
575,575,8.6
576,576,8.5
577,577,8.3
578,578,8.7
579,579,8.5
580,580,7.85
581,581,8.200000000000001
582,582,8.5
583,583,8.9
584,584,7.9
585,585,8.25
586,586,8.649999999999999
587,587,8.4
588,588,8.799999999999999
589,589,8.05
590,590,8.450000000000001
591,591,8.25
592,592,8.35
593,593,7.8
594,594,8.649999999999999
595,595,8.450000000000001
596,596,7.3999999999999995
597,597,8.3
598,598,8.3
599,599,8.4
600,600,8.15
601,601,8.3
602,602,8.3
603,603,8.799999999999999
604,604,8.75
605,605,8.85
606,606,8.200000000000001
607,607,8.85
608,608,8.85
609,609,8.3
610,610,8.4
611,611,8.15
612,612,8.4
613,613,8.15
614,614,8.0
615,615,8.200000000000001
616,616,8.35
617,617,8.799999999999999
618,618,7.8
619,619,8.450000000000001
620,620,8.7
621,621,8.05
622,622,8.55
623,623,8.75
624,624,9.15
625,625,8.1
626,626,8.15
627,627,8.5
628,628,8.4
629,629,8.4
630,630,8.35
631,631,8.05
632,632,8.1
633,633,8.1
634,634,8.0
635,635,7.6499999999999995
636,636,7.6499999999999995
637,637,7.5
638,638,7.75
639,639,7.6499999999999995
640,640,8.25
641,641,7.75
642,642,8.05
643,643,8.0
644,644,8.25
645,645,7.8
646,646,8.649999999999999
647,647,8.15
648,648,8.05
649,649,8.6
650,650,8.4
651,651,8.15
652,652,8.450000000000001
653,653,8.200000000000001
654,654,8.6
655,655,8.450000000000001
656,656,7.85
657,657,7.7
658,658,8.15
659,659,8.35
660,660,7.6499999999999995
661,661,8.15
662,662,8.25
663,663,8.3
664,664,7.8
665,665,8.200000000000001
666,666,7.7
667,667,8.200000000000001
668,668,8.55
669,669,8.35
670,670,8.05
671,671,8.450000000000001
672,672,8.6
673,673,8.649999999999999
674,674,8.3
675,675,8.6
676,676,8.450000000000001
677,677,8.15
678,678,8.0
679,679,8.1
680,680,8.05
681,681,8.05
682,682,8.3
683,683,8.3
684,684,8.0
685,685,7.85
686,686,8.15
687,687,7.7
688,688,8.35
689,689,8.1
690,690,7.9
691,691,8.25
692,692,8.1
693,693,7.8
694,694,8.15
695,695,8.3
696,696,8.200000000000001
697,697,7.85
698,698,8.200000000000001
699,699,7.7
700,700,7.55
701,701,7.75
702,702,7.35
703,703,8.0
704,704,7.85
705,705,8.05
706,706,8.15
707,707,8.05
708,708,8.1
709,709,7.85
710,710,7.9
711,711,8.200000000000001
712,712,8.200000000000001
713,713,7.6499999999999995
714,714,7.8
715,715,8.450000000000001
716,716,8.1
717,717,8.7
718,718,8.05
719,719,8.3
720,720,8.15
721,721,8.4
722,722,8.85
723,723,8.5
724,724,8.05
725,725,8.5
726,726,8.6
727,727,8.7
728,728,8.5
729,729,8.35
730,730,8.05
731,731,8.25
732,732,8.25
733,733,8.75
734,734,8.35
735,735,8.05
736,736,8.649999999999999
737,737,8.3
738,738,8.9
739,739,8.05
740,740,8.6
741,741,8.05
742,742,8.05
743,743,8.05
744,744,7.9
745,745,8.15
746,746,8.3
747,747,8.799999999999999
748,748,8.200000000000001
749,749,8.6
750,750,8.7
751,751,8.200000000000001
752,752,8.1
753,753,8.7
754,754,7.75
755,755,8.0
756,756,8.200000000000001
757,757,8.7
758,758,8.35
759,759,8.450000000000001
760,760,7.95
761,761,8.0
762,762,8.649999999999999
763,763,8.1
764,764,8.35
765,765,8.649999999999999
766,766,8.15
767,767,8.35
768,768,7.8
769,769,8.75
770,770,8.6
771,771,8.35
772,772,8.450000000000001
773,773,8.15
774,774,8.4
775,775,8.4
776,776,8.3
777,777,8.7
778,778,8.6
779,779,8.799999999999999
780,780,8.55
781,781,8.35
782,782,8.1
783,783,8.649999999999999
784,784,8.0
785,785,8.5
786,786,7.85
787,787,8.25
788,788,8.0
789,789,8.35
790,790,8.1
791,791,8.55
792,792,8.15
793,793,8.15
794,794,8.85
795,795,8.649999999999999
796,796,8.450000000000001
797,797,8.4
798,798,8.05
799,799,8.5
800,800,8.75
801,801,8.450000000000001
802,802,8.4
803,803,8.1
804,804,8.649999999999999
805,805,8.450000000000001
806,806,8.3
807,807,8.4
808,808,8.1
809,809,8.0
810,810,8.649999999999999
811,811,8.25
812,812,8.95
813,813,8.450000000000001
814,814,8.6
815,815,8.1
816,816,7.95
817,817,8.1
818,818,8.75
819,819,8.3
820,820,8.5
821,821,8.35
822,822,8.3
823,823,8.05
824,824,8.5
825,825,8.450000000000001
826,826,8.55
827,827,8.95
828,828,8.4
829,829,8.3
830,830,8.75
831,831,8.6
832,832,8.15
833,833,8.0
834,834,9.0
835,835,8.35
836,836,8.5
837,837,8.7
838,838,8.649999999999999
839,839,9.049999999999999
840,840,8.799999999999999
841,841,8.25
842,842,8.450000000000001
843,843,8.450000000000001
844,844,8.6
845,845,8.649999999999999
846,846,8.1
847,847,8.1
848,848,8.75
849,849,8.649999999999999
850,850,8.9
851,851,8.75
852,852,8.9
853,853,8.649999999999999
854,854,7.9
855,855,8.799999999999999
856,856,8.3
857,857,8.55
858,858,8.799999999999999
859,859,8.15
860,860,8.799999999999999
861,861,9.2
862,862,8.55
863,863,8.6
864,864,8.25
865,865,8.6
866,866,8.5
867,867,8.75
868,868,8.55
869,869,8.55
870,870,7.85
871,871,8.9
872,872,8.75
873,873,8.4
874,874,8.450000000000001
875,875,8.95
876,876,8.15
877,877,7.6
878,878,7.75
879,879,8.35
880,880,8.95
881,881,8.3
882,882,8.15
883,883,8.1
884,884,7.6
885,885,7.95
886,886,8.25
887,887,8.1
888,888,8.649999999999999
889,889,8.5
890,890,8.85
891,891,8.5
892,892,8.4
893,893,8.15
894,894,8.15
895,895,8.25
896,896,8.5
897,897,8.649999999999999
898,898,8.1
899,899,8.7
900,900,8.15
901,901,8.35
902,902,8.25
903,903,8.649999999999999
904,904,8.200000000000001
905,905,8.3
906,906,8.6
907,907,8.35
908,908,8.15
909,909,7.95
910,910,7.85
911,911,7.7
912,912,8.200000000000001
913,913,8.5
914,914,8.4
915,915,8.3
916,916,9.0
917,917,8.4
918,918,9.049999999999999
919,919,8.3
920,920,8.450000000000001
921,921,8.799999999999999
922,922,8.6
923,923,8.4
924,924,8.5
925,925,7.9
926,926,8.4
927,927,8.9
928,928,8.3
929,929,8.6
930,930,8.35
931,931,8.85
932,932,8.25
933,933,8.55
934,934,8.4
935,935,8.55
936,936,8.4
937,937,8.55
938,938,8.15
939,939,7.95
940,940,8.5
941,941,8.4
942,942,8.5
943,943,8.1
944,944,8.649999999999999
945,945,7.9
946,946,8.649999999999999
947,947,7.8
948,948,8.3
949,949,8.25
950,950,8.05
951,951,8.0
952,952,7.6499999999999995
953,953,8.05
954,954,8.4
955,955,7.7
956,956,8.0
957,957,7.6
958,958,8.0
959,959,8.05
960,960,8.799999999999999
961,961,8.6
962,962,8.55
963,963,8.649999999999999
964,964,8.6
965,965,8.3
966,966,8.55
967,967,8.25
968,968,8.3
969,969,8.200000000000001
970,970,8.5
971,971,8.6
972,972,8.3
973,973,8.0
974,974,8.85
975,975,8.85
976,976,8.450000000000001
977,977,8.75
978,978,8.35
979,979,8.4
980,980,8.35
981,981,8.4
982,982,8.05
983,983,8.15
984,984,8.799999999999999
985,985,8.4
986,986,8.15
987,987,7.75
988,988,8.5
989,989,8.05
990,990,8.9
991,991,8.35
992,992,8.0
993,993,8.6
994,994,8.649999999999999
995,995,8.25
996,996,8.6
997,997,8.85
998,998,8.5
999,999,9.0
